#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 746736 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=18740, tid=14384
#
# JRE version: OpenJDK Runtime Environment (17.0.10) (build 17.0.10+0--11572160)
# Java VM: OpenJDK 64-Bit Server VM (17.0.10+0--11572160, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=ID -Duser.language=en -Duser.variant -javaagent:C:\Users\asus\.gradle\wrapper\dists\gradle-8.6-bin\afr5mpiioh2wthjmwnkmdsd5w\gradle-8.6\lib\agents\gradle-instrumentation-agent-8.6.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.6

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3646)
Time: Fri May 31 13:51:49 2024 SE Asia Standard Time elapsed time: 15.605843 seconds (0d 0h 0m 15s)

---------------  T H R E A D  ---------------

Current thread (0x000002833f62cce0):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=14384, stack(0x0000009165500000,0x0000009165600000)]


Current CompileTask:
C2:  15605 14532       4       sun.nio.fs.WindowsPath::relativize (391 bytes)

Stack: [0x0000009165500000,0x0000009165600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x688e89]
V  [jvm.dll+0x84247a]
V  [jvm.dll+0x8440be]
V  [jvm.dll+0x844723]
V  [jvm.dll+0x24be0f]
V  [jvm.dll+0xac524]
V  [jvm.dll+0xacb6c]
V  [jvm.dll+0x2b342f]
V  [jvm.dll+0x5902b7]
V  [jvm.dll+0x226452]
V  [jvm.dll+0x22683f]
V  [jvm.dll+0x21f966]
V  [jvm.dll+0x21cdb1]
V  [jvm.dll+0x1a60ad]
V  [jvm.dll+0x22cd78]
V  [jvm.dll+0x22aeb0]
V  [jvm.dll+0x7f6917]
V  [jvm.dll+0x7f0d1a]
V  [jvm.dll+0x687d05]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa48]


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 288|0x0000000092000000, 0x0000000092000000, 0x0000000092100000|  0%| F|  |TAMS 0x0000000092000000, 0x0000000092000000| Untracked 
| 289|0x0000000092100000, 0x0000000092100000, 0x0000000092200000|  0%| F|  |TAMS 0x0000000092100000, 0x0000000092100000| Untracked 
| 290|0x0000000092200000, 0x0000000092200000, 0x0000000092300000|  0%| F|  |TAMS 0x0000000092200000, 0x0000000092200000| Untracked 
| 291|0x0000000092300000, 0x0000000092300000, 0x0000000092400000|  0%| F|  |TAMS 0x0000000092300000, 0x0000000092300000| Untracked 
| 292|0x0000000092400000, 0x0000000092400000, 0x0000000092500000|  0%| F|  |TAMS 0x0000000092400000, 0x0000000092400000| Untracked 
| 293|0x0000000092500000, 0x0000000092500000, 0x0000000092600000|  0%| F|  |TAMS 0x0000000092500000, 0x0000000092500000| Untracked 
| 294|0x0000000092600000, 0x0000000092600000, 0x0000000092700000|  0%| F|  |TAMS 0x0000000092600000, 0x0000000092600000| Untracked 
| 295|0x0000000092700000, 0x0000000092700000, 0x0000000092800000|  0%| F|  |TAMS 0x0000000092700000, 0x0000000092700000| Untracked 
| 296|0x0000000092800000, 0x0000000092800000, 0x0000000092900000|  0%| F|  |TAMS 0x0000000092800000, 0x0000000092800000| Untracked 
| 297|0x0000000092900000, 0x0000000092900000, 0x0000000092a00000|  0%| F|  |TAMS 0x0000000092900000, 0x0000000092900000| Untracked 
| 298|0x0000000092a00000, 0x0000000092a00000, 0x0000000092b00000|  0%| F|  |TAMS 0x0000000092a00000, 0x0000000092a00000| Untracked 
| 299|0x0000000092b00000, 0x0000000092b00000, 0x0000000092c00000|  0%| F|  |TAMS 0x0000000092b00000, 0x0000000092b00000| Untracked 
| 300|0x0000000092c00000, 0x0000000092c00000, 0x0000000092d00000|  0%| F|  |TAMS 0x0000000092c00000, 0x0000000092c00000| Untracked 
| 301|0x0000000092d00000, 0x0000000092d00000, 0x0000000092e00000|  0%| F|  |TAMS 0x0000000092d00000, 0x0000000092d00000| Untracked 
| 302|0x0000000092e00000, 0x0000000092e00000, 0x0000000092f00000|  0%| F|  |TAMS 0x0000000092e00000, 0x0000000092e00000| Untracked 
| 303|0x0000000092f00000, 0x0000000092f00000, 0x0000000093000000|  0%| F|  |TAMS 0x0000000092f00000, 0x0000000092f00000| Untracked 
| 304|0x0000000093000000, 0x0000000093000000, 0x0000000093100000|  0%| F|  |TAMS 0x0000000093000000, 0x0000000093000000| Untracked 
| 305|0x0000000093100000, 0x0000000093100000, 0x0000000093200000|  0%| F|  |TAMS 0x0000000093100000, 0x0000000093100000| Untracked 
| 306|0x0000000093200000, 0x0000000093200000, 0x0000000093300000|  0%| F|  |TAMS 0x0000000093200000, 0x0000000093200000| Untracked 
| 307|0x0000000093300000, 0x0000000093300000, 0x0000000093400000|  0%| F|  |TAMS 0x0000000093300000, 0x0000000093300000| Untracked 
| 308|0x0000000093400000, 0x0000000093400000, 0x0000000093500000|  0%| F|  |TAMS 0x0000000093400000, 0x0000000093400000| Untracked 
| 309|0x0000000093500000, 0x0000000093500000, 0x0000000093600000|  0%| F|  |TAMS 0x0000000093500000, 0x0000000093500000| Untracked 
| 310|0x0000000093600000, 0x0000000093600000, 0x0000000093700000|  0%| F|  |TAMS 0x0000000093600000, 0x0000000093600000| Untracked 
| 311|0x0000000093700000, 0x0000000093700000, 0x0000000093800000|  0%| F|  |TAMS 0x0000000093700000, 0x0000000093700000| Untracked 
| 312|0x0000000093800000, 0x0000000093800000, 0x0000000093900000|  0%| F|  |TAMS 0x0000000093800000, 0x0000000093800000| Untracked 
| 313|0x0000000093900000, 0x0000000093900000, 0x0000000093a00000|  0%| F|  |TAMS 0x0000000093900000, 0x0000000093900000| Untracked 
| 314|0x0000000093a00000, 0x0000000093a00000, 0x0000000093b00000|  0%| F|  |TAMS 0x0000000093a00000, 0x0000000093a00000| Untracked 
| 315|0x0000000093b00000, 0x0000000093b00000, 0x0000000093c00000|  0%| F|  |TAMS 0x0000000093b00000, 0x0000000093b00000| Untracked 
| 316|0x0000000093c00000, 0x0000000093c00000, 0x0000000093d00000|  0%| F|  |TAMS 0x0000000093c00000, 0x0000000093c00000| Untracked 
| 317|0x0000000093d00000, 0x0000000093d00000, 0x0000000093e00000|  0%| F|  |TAMS 0x0000000093d00000, 0x0000000093d00000| Untracked 
| 318|0x0000000093e00000, 0x0000000093e00000, 0x0000000093f00000|  0%| F|  |TAMS 0x0000000093e00000, 0x0000000093e00000| Untracked 
| 319|0x0000000093f00000, 0x0000000093f00000, 0x0000000094000000|  0%| F|  |TAMS 0x0000000093f00000, 0x0000000093f00000| Untracked 
| 320|0x0000000094000000, 0x0000000094000000, 0x0000000094100000|  0%| F|  |TAMS 0x0000000094000000, 0x0000000094000000| Untracked 
| 321|0x0000000094100000, 0x0000000094100000, 0x0000000094200000|  0%| F|  |TAMS 0x0000000094100000, 0x0000000094100000| Untracked 
| 322|0x0000000094200000, 0x0000000094200000, 0x0000000094300000|  0%| F|  |TAMS 0x0000000094200000, 0x0000000094200000| Untracked 
| 323|0x0000000094300000, 0x0000000094300000, 0x0000000094400000|  0%| F|  |TAMS 0x0000000094300000, 0x0000000094300000| Untracked 
| 324|0x0000000094400000, 0x0000000094400000, 0x0000000094500000|  0%| F|  |TAMS 0x0000000094400000, 0x0000000094400000| Untracked 
| 325|0x0000000094500000, 0x0000000094500000, 0x0000000094600000|  0%| F|  |TAMS 0x0000000094500000, 0x0000000094500000| Untracked 
| 326|0x0000000094600000, 0x0000000094600000, 0x0000000094700000|  0%| F|  |TAMS 0x0000000094600000, 0x0000000094600000| Untracked 
| 327|0x0000000094700000, 0x0000000094700000, 0x0000000094800000|  0%| F|  |TAMS 0x0000000094700000, 0x0000000094700000| Untracked 
| 328|0x0000000094800000, 0x0000000094800000, 0x0000000094900000|  0%| F|  |TAMS 0x0000000094800000, 0x0000000094800000| Untracked 
| 329|0x0000000094900000, 0x0000000094900000, 0x0000000094a00000|  0%| F|  |TAMS 0x0000000094900000, 0x0000000094900000| Untracked 
| 330|0x0000000094a00000, 0x0000000094a00000, 0x0000000094b00000|  0%| F|  |TAMS 0x0000000094a00000, 0x0000000094a00000| Untracked 
| 331|0x0000000094b00000, 0x0000000094b00000, 0x0000000094c00000|  0%| F|  |TAMS 0x0000000094b00000, 0x0000000094b00000| Untracked 
| 332|0x0000000094c00000, 0x0000000094c00000, 0x0000000094d00000|  0%| F|  |TAMS 0x0000000094c00000, 0x0000000094c00000| Untracked 
| 333|0x0000000094d00000, 0x0000000094d00000, 0x0000000094e00000|  0%| F|  |TAMS 0x0000000094d00000, 0x0000000094d00000| Untracked 
| 334|0x0000000094e00000, 0x0000000094e00000, 0x0000000094f00000|  0%| F|  |TAMS 0x0000000094e00000, 0x0000000094e00000| Untracked 
| 335|0x0000000094f00000, 0x0000000094f00000, 0x0000000095000000|  0%| F|  |TAMS 0x0000000094f00000, 0x0000000094f00000| Untracked 
| 336|0x0000000095000000, 0x0000000095000000, 0x0000000095100000|  0%| F|  |TAMS 0x0000000095000000, 0x0000000095000000| Untracked 
| 337|0x0000000095100000, 0x0000000095100000, 0x0000000095200000|  0%| F|  |TAMS 0x0000000095100000, 0x0000000095100000| Untracked 
| 338|0x0000000095200000, 0x0000000095200000, 0x0000000095300000|  0%| F|  |TAMS 0x0000000095200000, 0x0000000095200000| Untracked 
| 339|0x0000000095300000, 0x0000000095300000, 0x0000000095400000|  0%| F|  |TAMS 0x0000000095300000, 0x0000000095300000| Untracked 
| 340|0x0000000095400000, 0x0000000095400000, 0x0000000095500000|  0%| F|  |TAMS 0x0000000095400000, 0x0000000095400000| Untracked 
| 341|0x0000000095500000, 0x0000000095500000, 0x0000000095600000|  0%| F|  |TAMS 0x0000000095500000, 0x0000000095500000| Untracked 
| 342|0x0000000095600000, 0x0000000095600000, 0x0000000095700000|  0%| F|  |TAMS 0x0000000095600000, 0x0000000095600000| Untracked 
| 343|0x0000000095700000, 0x0000000095700000, 0x0000000095800000|  0%| F|  |TAMS 0x0000000095700000, 0x0000000095700000| Untracked 
| 344|0x0000000095800000, 0x0000000095800000, 0x0000000095900000|  0%| F|  |TAMS 0x0000000095800000, 0x0000000095800000| Untracked 
| 345|0x0000000095900000, 0x00000000959b8b10, 0x0000000095a00000| 72%| E|  |TAMS 0x0000000095900000, 0x0000000095900000| Complete 
| 346|0x0000000095a00000, 0x0000000095b00000, 0x0000000095b00000|100%| E|  |TAMS 0x0000000095a00000, 0x0000000095a00000| Complete 
| 347|0x0000000095b00000, 0x0000000095c00000, 0x0000000095c00000|100%| E|CS|TAMS 0x0000000095b00000, 0x0000000095b00000| Complete 
| 348|0x0000000095c00000, 0x0000000095d00000, 0x0000000095d00000|100%| E|CS|TAMS 0x0000000095c00000, 0x0000000095c00000| Complete 
| 349|0x0000000095d00000, 0x0000000095e00000, 0x0000000095e00000|100%| E|CS|TAMS 0x0000000095d00000, 0x0000000095d00000| Complete 

Card table byte_map: [0x00000283320c0000,0x00000283324c0000] _byte_map_base: 0x0000028331cc0000

Marking Bits (Prev, Next): (CMBitMap*) 0x000002831ed9b8f0, (CMBitMap*) 0x000002831ed9b930
 Prev Bits: [0x00000283328c0000, 0x00000283348c0000)
 Next Bits: [0x00000283348c0000, 0x00000283368c0000)

Polling page: 0x000002831cc00000

Metaspace:

Usage:
  Non-class:     92.85 MB used.
      Class:     14.91 MB used.
       Both:    107.76 MB used.

Virtual space:
  Non-class space:      128.00 MB reserved,      93.31 MB ( 73%) committed,  2 nodes.
      Class space:        1.00 GB reserved,      15.31 MB (  1%) committed,  1 nodes.
             Both:        1.12 GB reserved,     108.62 MB (  9%) committed. 

Chunk freelists:
   Non-Class:  2.73 MB
       Class:  704.00 KB
        Both:  3.42 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 166.19 MB
CDS: off
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 6.
num_arena_births: 1264.
num_arena_deaths: 0.
num_vsnodes_births: 3.
num_vsnodes_deaths: 0.
num_space_committed: 1737.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 6.
num_chunks_taken_from_freelist: 5587.
num_chunk_merges: 3.
num_chunk_splits: 3650.
num_chunks_enlarged: 2373.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=8164Kb max_used=8164Kb free=111003Kb
 bounds [0x0000028329db0000, 0x000002832a5b0000, 0x0000028331210000]
CodeHeap 'profiled nmethods': size=119104Kb used=25118Kb max_used=25118Kb free=93985Kb
 bounds [0x0000028322210000, 0x0000028323aa0000, 0x0000028329660000]
CodeHeap 'non-nmethods': size=7488Kb used=3414Kb max_used=3479Kb free=4073Kb
 bounds [0x0000028329660000, 0x00000283299d0000, 0x0000028329db0000]
 total_blobs=13782 nmethods=12963 adapters=728
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 15.533 Thread 0x000002833f44d460 14568       3       com.android.tools.r8.BaseCommand$Builder::addClassProgramData (17 bytes)
Event: 15.533 Thread 0x0000028339e9d670 nmethod 14565 0x0000028323a90f10 code [0x0000028323a910e0, 0x0000028323a915e8]
Event: 15.533 Thread 0x0000028339cfcee0 14569       3       com.android.builder.dexing.JarClassFileInput$$Lambda$2196/0x0000000100f1ae70::apply (12 bytes)
Event: 15.533 Thread 0x0000028339e9d670 14570       3       com.android.builder.dexing.JarClassFileInput::createEntryFromEntry (20 bytes)
Event: 15.536 Thread 0x0000028339cfcee0 nmethod 14569 0x0000028323a91790 code [0x0000028323a91940, 0x0000028323a91b68]
Event: 15.537 Thread 0x0000028339cfcee0 14575       3       com.android.tools.r8.ProgramResource$ByteResource::<init> (46 bytes)
Event: 15.537 Thread 0x0000028339e9d670 nmethod 14570 0x0000028323a91c90 code [0x0000028323a91e60, 0x0000028323a92308]
Event: 15.538 Thread 0x0000028339e9d670 14576       3       com.google.common.io.ByteStreams::combineBuffers (92 bytes)
Event: 15.538 Thread 0x000002833f44d460 nmethod 14568 0x0000028323a92490 code [0x0000028323a926a0, 0x0000028323a92dc8]
Event: 15.538 Thread 0x000002833f44d460 14571       3       com.android.builder.dexing.NoCacheJarClassFileEntry::<init> (20 bytes)
Event: 15.539 Thread 0x0000028339cfcee0 nmethod 14575 0x0000028323a95110 code [0x0000028323a952c0, 0x0000028323a955b8]
Event: 15.539 Thread 0x0000028339e9e460 nmethod 14567 0x0000028323a93090 code [0x0000028323a933e0, 0x0000028323a94a68]
Event: 15.539 Thread 0x0000028339cfcee0 14572       3       com.android.builder.dexing.NoCacheJarClassFileEntry::readAllBytes (22 bytes)
Event: 15.539 Thread 0x0000028339e9e460 14573       3       com.google.common.io.ByteStreams::toByteArray (20 bytes)
Event: 15.539 Thread 0x000002833f44d460 nmethod 14571 0x0000028323a95690 code [0x0000028323a95840, 0x0000028323a95ab8]
Event: 15.540 Thread 0x0000028339e9d670 nmethod 14576 0x0000028323a95b90 code [0x0000028323a95dc0, 0x0000028323a966a8]
Event: 15.540 Thread 0x0000028339cfcee0 nmethod 14572 0x0000028323a96910 code [0x0000028323a96b00, 0x0000028323a96f78]
Event: 15.542 Thread 0x0000028339e9e460 nmethod 14573 0x0000028323a97190 code [0x0000028323a97380, 0x0000028323a97898]
Event: 15.571 Thread 0x000002833f62c790 nmethod 14527 0x000002832a5a3310 code [0x000002832a5a35e0, 0x000002832a5a4f80]
Event: 15.571 Thread 0x000002833f62c790 14533       4       sun.nio.fs.WindowsPath::subpath (133 bytes)

GC Heap History (20 events):
Event: 11.678 GC heap before
{Heap before GC invocations=35 (full 0):
 garbage-first heap   total 179200K, used 99047K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 6 survivors (6144K)
 Metaspace       used 96664K, committed 97344K, reserved 1179648K
  class space    used 13376K, committed 13696K, reserved 1048576K
}
Event: 11.682 GC heap after
{Heap after GC invocations=36 (full 0):
 garbage-first heap   total 179200K, used 96761K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 96664K, committed 97344K, reserved 1179648K
  class space    used 13376K, committed 13696K, reserved 1048576K
}
Event: 12.209 GC heap before
{Heap before GC invocations=36 (full 0):
 garbage-first heap   total 179200K, used 147961K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 51 young (52224K), 1 survivors (1024K)
 Metaspace       used 101294K, committed 102016K, reserved 1179648K
  class space    used 14038K, committed 14400K, reserved 1048576K
}
Event: 12.212 GC heap after
{Heap after GC invocations=37 (full 0):
 garbage-first heap   total 179200K, used 98863K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 101294K, committed 102016K, reserved 1179648K
  class space    used 14038K, committed 14400K, reserved 1048576K
}
Event: 12.733 GC heap before
{Heap before GC invocations=38 (full 0):
 garbage-first heap   total 179200K, used 153135K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 52 young (53248K), 3 survivors (3072K)
 Metaspace       used 104626K, committed 105344K, reserved 1179648K
  class space    used 14377K, committed 14720K, reserved 1048576K
}
Event: 12.738 GC heap after
{Heap after GC invocations=39 (full 0):
 garbage-first heap   total 179200K, used 104308K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 104626K, committed 105344K, reserved 1179648K
  class space    used 14377K, committed 14720K, reserved 1048576K
}
Event: 12.755 GC heap before
{Heap before GC invocations=39 (full 0):
 garbage-first heap   total 179200K, used 105332K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 7 survivors (7168K)
 Metaspace       used 104769K, committed 105536K, reserved 1179648K
  class space    used 14405K, committed 14784K, reserved 1048576K
}
Event: 12.759 GC heap after
{Heap after GC invocations=40 (full 0):
 garbage-first heap   total 179200K, used 104248K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 104769K, committed 105536K, reserved 1179648K
  class space    used 14405K, committed 14784K, reserved 1048576K
}
Event: 13.222 GC heap before
{Heap before GC invocations=40 (full 0):
 garbage-first heap   total 179200K, used 147256K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 44 young (45056K), 1 survivors (1024K)
 Metaspace       used 106516K, committed 107264K, reserved 1179648K
  class space    used 14691K, committed 15040K, reserved 1048576K
}
Event: 13.227 GC heap after
{Heap after GC invocations=41 (full 0):
 garbage-first heap   total 179200K, used 109737K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 106516K, committed 107264K, reserved 1179648K
  class space    used 14691K, committed 15040K, reserved 1048576K
}
Event: 13.342 GC heap before
{Heap before GC invocations=41 (full 0):
 garbage-first heap   total 179200K, used 146601K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 43 young (44032K), 6 survivors (6144K)
 Metaspace       used 106619K, committed 107328K, reserved 1179648K
  class space    used 14692K, committed 15040K, reserved 1048576K
}
Event: 13.346 GC heap after
{Heap after GC invocations=42 (full 0):
 garbage-first heap   total 179200K, used 110737K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 106619K, committed 107328K, reserved 1179648K
  class space    used 14692K, committed 15040K, reserved 1048576K
}
Event: 13.453 GC heap before
{Heap before GC invocations=42 (full 0):
 garbage-first heap   total 179200K, used 146577K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 40 young (40960K), 4 survivors (4096K)
 Metaspace       used 106703K, committed 107392K, reserved 1179648K
  class space    used 14692K, committed 15040K, reserved 1048576K
}
Event: 13.456 GC heap after
{Heap after GC invocations=43 (full 0):
 garbage-first heap   total 179200K, used 111454K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 106703K, committed 107392K, reserved 1179648K
  class space    used 14692K, committed 15040K, reserved 1048576K
}
Event: 13.765 GC heap before
{Heap before GC invocations=43 (full 0):
 garbage-first heap   total 179200K, used 147294K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 40 young (40960K), 4 survivors (4096K)
 Metaspace       used 107240K, committed 108032K, reserved 1179648K
  class space    used 14782K, committed 15168K, reserved 1048576K
}
Event: 13.770 GC heap after
{Heap after GC invocations=44 (full 0):
 garbage-first heap   total 358400K, used 113726K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 107240K, committed 108032K, reserved 1179648K
  class space    used 14782K, committed 15168K, reserved 1048576K
}
Event: 14.397 GC heap before
{Heap before GC invocations=44 (full 0):
 garbage-first heap   total 358400K, used 286782K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 175 young (179200K), 5 survivors (5120K)
 Metaspace       used 107693K, committed 108416K, reserved 1179648K
  class space    used 14839K, committed 15168K, reserved 1048576K
}
Event: 14.405 GC heap after
{Heap after GC invocations=45 (full 0):
 garbage-first heap   total 358400K, used 118616K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 10 young (10240K), 10 survivors (10240K)
 Metaspace       used 107693K, committed 108416K, reserved 1179648K
  class space    used 14839K, committed 15168K, reserved 1048576K
}
Event: 15.561 GC heap before
{Heap before GC invocations=45 (full 0):
 garbage-first heap   total 358400K, used 292696K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 179 young (183296K), 10 survivors (10240K)
 Metaspace       used 109767K, committed 110656K, reserved 1179648K
  class space    used 15199K, committed 15616K, reserved 1048576K
}
Event: 15.571 GC heap after
{Heap after GC invocations=46 (full 0):
 garbage-first heap   total 358400K, used 125217K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 16 young (16384K), 16 survivors (16384K)
 Metaspace       used 109767K, committed 110656K, reserved 1179648K
  class space    used 15199K, committed 15616K, reserved 1048576K
}

Dll operation events (3 events):
Event: 0.006 Loaded shared library D:\Android\Android Studio\jbr\bin\java.dll
Event: 0.097 Loaded shared library D:\Android\Android Studio\jbr\bin\zip.dll
Event: 0.316 Loaded shared library D:\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 15.371 Thread 0x0000028344f88890 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x0000028329e4e0b8 relative=0x0000000000000cf8
Event: 15.371 Thread 0x0000028344f88890 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x0000028329e4e0b8 method=com.google.common.collect.AbstractMapBasedMultimap.get(Ljava/lang/Object;)Ljava/util/Collection; @ 5 c2
Event: 15.372 Thread 0x0000028344f88890 DEOPT PACKING pc=0x0000028329e4e0b8 sp=0x00000091663fa800
Event: 15.372 Thread 0x0000028344f88890 DEOPT UNPACKING pc=0x00000283296b69a3 sp=0x00000091663fa788 mode 2
Event: 15.485 Thread 0x0000028346236270 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000002832a465928 relative=0x00000000000004e8
Event: 15.485 Thread 0x0000028346236270 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002832a465928 method=java.io.BufferedInputStream.read1([BII)I @ 60 c2
Event: 15.485 Thread 0x0000028346236270 DEOPT PACKING pc=0x000002832a465928 sp=0x00000091735fd770
Event: 15.485 Thread 0x0000028346236270 DEOPT UNPACKING pc=0x00000283296b69a3 sp=0x00000091735fd6c0 mode 2
Event: 15.485 Thread 0x0000028346236270 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000002832a4667fc relative=0x000000000000015c
Event: 15.485 Thread 0x0000028346236270 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002832a4667fc method=java.io.BufferedInputStream.read1([BII)I @ 60 c2
Event: 15.485 Thread 0x0000028346236270 DEOPT PACKING pc=0x000002832a4667fc sp=0x00000091735fd720
Event: 15.485 Thread 0x0000028346236270 DEOPT UNPACKING pc=0x00000283296b69a3 sp=0x00000091735fd6f0 mode 2
Event: 15.510 Thread 0x0000028346236270 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000002832a44f0b0 relative=0x0000000000001410
Event: 15.511 Thread 0x0000028346236270 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002832a44f0b0 method=java.util.concurrent.ConcurrentHashMap.putVal(Ljava/lang/Object;Ljava/lang/Object;Z)Ljava/lang/Object; @ 162 c2
Event: 15.511 Thread 0x0000028346236270 DEOPT PACKING pc=0x000002832a44f0b0 sp=0x00000091735f9bf0
Event: 15.512 Thread 0x0000028346236270 DEOPT UNPACKING pc=0x00000283296b69a3 sp=0x00000091735f9b98 mode 2
Event: 15.519 Thread 0x0000028346236270 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000002832a279014 relative=0x0000000000002034
Event: 15.519 Thread 0x0000028346236270 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002832a279014 method=com.google.common.collect.MapMakerInternalMap$Segment.put(Ljava/lang/Object;ILjava/lang/Object;Z)Ljava/lang/Object; @ 92 c2
Event: 15.521 Thread 0x0000028346236270 DEOPT PACKING pc=0x000002832a279014 sp=0x00000091735f9af0
Event: 15.521 Thread 0x0000028346236270 DEOPT UNPACKING pc=0x00000283296b69a3 sp=0x00000091735f9a30 mode 2

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 15.259 Thread 0x0000028344f88890 Exception <a 'sun/nio/fs/WindowsException'{0x000000008d52cc50}> (0x000000008d52cc50) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 15.259 Thread 0x0000028344f88890 Exception <a 'sun/nio/fs/WindowsException'{0x000000008d530150}> (0x000000008d530150) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 15.259 Thread 0x0000028344f88890 Exception <a 'sun/nio/fs/WindowsException'{0x000000008d530740}> (0x000000008d530740) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
